Rating,Reviews
1, My baby couldn't use these at all. 
1, The nipples on bottles constantly collapse and make it hard for my baby to get milk. Also the nipples are pretty hard and not like a real nipple. 
1, Disappointed with this set and my baby hates these bottles! Whenever he sucks from them the nipple totally caves in & he can hardly get the milk out!! Don't waste your money 
1, Bought this for my newborn because description says extra slow flow (size 0) but it came with size 1 nipples. Didnt realized that until i sanitized the bottle and fed my baby that gulped and chocked when drinking. Please change your head description. 
1, I will never understand these. It is impossible to get the last drops out of the bottle even when turned entirely upside down. Used them maybe three times before I got mad enough about wasted breast milk and went back to the bottles I started with. 
1, Terrible. The flow is way to slow. Even when squeezing it with my fingers it doesn’t even drip. I do not recommend. 
1, This is not extra slow! It squirts out as soon as you turn it upside down. Alao not liking the shape as it doesn’t let all the milk go toward the tip! 
1, These bottles sadly did not work at all and actually seemed to worsen the digestive issues/crying/gas. This was after several attempts at using them and sterilizing them twice to ensure they were clean. I had to discard these bottles. They were a waste of money for me. I’m glad others have had some success. 
1, My son would not take these bottles. We tried around 1 month old. He choked on them despite that they were the slowest flow and had difficulty latching. The last ounce wouldn't come out waste of breast milk. The nipple seems stiff and oversized. We had better luck with the Nuk Natural bottles. 
1, Bought these for my newborn baby..the nipped are horrible 
1, I had three issues with these:1. These had a free promo label on them. So buyer received them for free and I paid for them2. The nipple was label 1 when I ordered extra slow3. Just didn’t work for my son 
1, I paid almost $7 for this bottle and when i got it it was labeled as a free sample. Kind of irritating. 
1, I have no idea why these are so well rated. The bottles are garbage.They come with super slown flow nipples that will likely starve your baby. Our newborn spent 20 minutes working on one of these and got less than a quarter of an ounce out. I had to take a tooth pick and use the tip to stretch the opening and even still it takes about 30 minutes for our baby to take an ounce of milk. On the upside shes gotten way better at nursing as a result because she has to work so hard to get anything out or a bottle.The second reason these bottles are terrible is their shape doesn't allow all the milk to come out. You can take the lid off and fully invert the bottle and you'll still have 5-10L stuck in the lip of the bottle.Total waste of money. 
1, I selected Extra Flow slow “ as it says in the title ” as my newborn have issue even with slow flow but instead I got 1 totally time wasted. 
1, Tried boiling it for less than 5min to sterilize it and it melted 
1, was looking for bottles that my son could tolerate without choking but it leaks so bad I'm not about to waste expressed breastmilk with a junky design that soaks my baby. 
1, I wouldn’t suggest ordering this item. This was ordered as a gift and it arrived with the box completely demolished. 
1, These bottles are garbage. They clog way too easily. One of the bottles even clogged for a first time use. Terrible for my preemie baby. Sticking with Dr. Brown's because it just works 
1, Total waste of money ..didn’t work for us! 
1, It's really bad for one of them because my baby get nothing from the nipple. Even if you look at the nipple carefully it's hard to find the really hole for the milk come out. I will never recommend this product for feeding. Don't buy it！！！ 
1," There is an obvious design flaw with this bottle which I think every parent should know. I bought this for my newborn and immediately noticed a problem on the first use. The bottle resembles the shape of a human breast. But unlike other bottles this bottle has a bigger than usual ""cup size"". Human breast is soft but this is not. During feeding the hard bottle pushes against the baby's nose and hurts the baby. There is actually another design flaw with this bottle is that there is always a decent amount of milk left in the bottle after feeding. You can see from the product pictures that there is a deep groove in the middle of the bottle. And it is that groove that traps a large amount of milk. And for a newborn that amount Is critical for the newborn's growth. "
1, Nipple hole was too tiny would not allow any milk to go through. I could've purchased new nipples but I just purchased different bottles instead. 
1, These are the worst. We got them for our second baby and it takes almost 30 minutes for him to get just 1oz out of the bottle. No issue with breastfeeding or other bottles but these are terrible. Wish I could return them. 
1, I don't get why these bottles getting good reviews. The nipple hole is too small allowing a very very slow milk flow. 
1, I was excited to use these on my newborn after reading the reviews. Unfortunately I will no longer use these bottles. They are constantly getting clogged during the feed which leads my baby to get frustrated.It was a waste of money. 
1, I bought these bottles because I didn't like my old brand. However they leak and very quickly. I lost all the milk I pumped in the matter of minutes. I'm so sad. I verified that I closed the cap all the way. It still leaks and extremely rapidly. 
1, This was the most disgusting thing to receive used bottles. There was no where on there saying they were used! Gross gross gross 
1, for a bottle claiming to have the most breast like nipple it isn't all that different from a regular bottle. I wonder if these people have even seen a nipple not any different than a regular bottle. 
1, I purchased this extra set of bottles because my 3 week old does great with these ... but the nipples on these all collapse when she’s drinking ! The other sets of these I have do not do that ! Defective ! 
1, Nipple are getting twisted while feeding baby and lot of bubbles during feeding 
1, These bottles are unusable to me because of the misleading description at the top. The headline reads slow flow but if scroll down for the detailed description it says extra slow flow. So now I can’t even use them unless I buy new slow flow nipples. 
1, Inaccurate description 
1, Not a fan of these bottles. I would not waste my money on these so many other options similar prices. 
1, Nipples stop working after 4 weeks. Nipples collapse and some even stopped working all together and nothing comes out which results in upset baby and frustrated parent in the middle of the night. Would not recommend and will not be repurchasing. 
1, I don’t understand why the nipples cave in/collapse when being used. I want to love these but I can’t bc my baby can barely use them. 
1, I love this bottle but I was sent the wrong flow. I was sent extra slow flow and the description says slow flow. There is a huge difference and now I have to go through the trouble of returning this item and re-ordering the right one which I’m not even sure how to do when the description doesn’t match the merchandise!!! 
1, I’m now in a pinch. The description says it comes with slow flow nipples size 1. The bottles I received all had the EXTRA slow flow nipples (size 0). UGH!!!!! Going to daycare for the first time and now I have to scramble to get the right bottles. The size 0 is just to slow for my 5 month old he sucks then so hard they colapse and air can’t get in fast enough.Really wish I had read all these reviews. 
1, I ordered this for my newborn. The description says slow flow but extra slow flow arrived. I thought this may be a mistake so I ordered it again planning to return the initial one. It came as extra slow flow again! The extra slow flow is painfully slow and I don't use the bottles because of it. Now I ordered the slow flow nipples separately. 
1, Bought these after my como tomo bottles started giving out too much milk and choking baby. Thought it would solve the problem. The nipples were slow flow all right- too slow for baby. He ends up sleeping through his feeding and wakes up shortly thereafter crying for milk. Not buying these again. The silicone is also way too hard. Baby finally took to dr brown bottles and started sleeping peacefully. 
1, The nips collapse like crazy no matter what we do. And the plastic is so thin I feel like it was such a waste. My baby gets so frustrated with feeding time if we use tommee tippee. 
1, I really wanted to like these and for a couple of weeks I did after that I found my baby would start fussing while feeding and feedings were getting longer and longer but there was milk still in the bottle. Came to discover it was because the nipples weren't allowing her to get milk from them even I couldn't get milk from them just testing the temperature! I did a temporary fix by opening up the air vent with a pair of nail clippers while waiting on a new set of bottles (different brand) to arrive. Extremely disappointment because superficially I LOVE Tommee Tippee and have already bought the lids for these bottles and a set of pacifiers. 
1, Nipple caves every time baby tried these bottles. Even after making sure the valve was open. They are useless. 
1, These would have been perfect but my newborn sucks so hard it causes the nipple to cave in making these unusable. 
1, My exclusively breastfed baby finds this bottle impossible to latch on. The nipple is too long 
1, Nipple are messed up. My little guy has a hard time eating because the nipples keep getting sucked back into the bottle. I have to keep popping the nipple out. It's very frustrating that he can't drink his bottle . 
1, Flimsy and poor quality. Went back to Avent natural which are fantastic 
1," Bought these because it says these are slow flow nipples in the bottle description. However these are actually the ""extra slow flow"". Slow flow is nipple level 1; extra slow flow is nipple level 0. I need to buy the nipples separately now. Not sure how to contact the seller directly. "
1, The one pro with these bottles is that they are comfortable to hold. But I assume for that very reason it makes getting all the milk out of the bottle impossible. I ditched these because I was wasting formula. I also don't like how dingy the bottles become over time. When they're new they are bright and clear but over time they become dull and the plastic takes on a look that just makes them look dirty no matter how well they're cleaned. 
1," I bought these bottles because I was tired of washing all the pieces of the Dr. Brown bottles. After using these Tommee Tippee bottles I went right back to using the Dr. Brown with no more complaints about washing so many pieces. My daughter hated the nipple of the Tom. Tip. It's too small for her and her toungue would get in the way. Also the ""vent system"" is nonsense! My baby had a lot of gas while using these bottles. I don't recommend these at all. "
1, Baby suffered horrible gas due to bottles. We noticed there were air bubbles but everyone said that that's normal and to not close the lid so tightly. He was in constant pain pushing grunting crying out all the time. His face would turn beat red while pushing. He'd be sleeping all content and suddenly his arms would be thrown up in the air and he'd be screaming like he was being murdered. It was so bad my wife would cry because she felt helpless. We had tried using an Avent bottle to see if it was the Tommee bottle. No change. The doctor had us try everything from bicycle kicks to Mylicon and even put my wife on a strict diet to reduce intake of gassy foods (pumped milk). NOTHING! Every online advice or trick people had. Nothing worked! Then a lady who'd been watching kids all her life had us use her Dr. Brown bottles and instantly there was a difference. No air bubbles in the bottle and less spit up. Three days later everyone's sleeping through the night even baby! The poor exhausted guy could finally get some good sleep! Please do not by these bottles for your infant! No baby should go through what my son went through. It was so horrible I'm actually writing my first Amazon review. If it'll save one baby I will write this! 
2, Broke very easily 
2," I wanted to find something with options for compatible accessories (cleaning/sanitization pacifiers etc) and would work well along with breastfeeding (the plan was to supplement with 2 bottles at night and here and there while out running errands). Tommee Tippee seemed the best fit not only are their products easily available it had glowing reviews from users and is one of the most highly recommended bottles for breastfed babies. I am not happy with the decision to go with this brand. The ""super soft silicone"" nipples keep collapsing during feedings causing the bottle to leak horribly so I have to stop throughout feedings to fix the nipple and clean my baby's face (which is a total waste of expensive formula and upsets the baby to no end). The stage 1 nipples aren't slow flow at all my newborn is forced to swallow huge gulps and while I would prefer to go back to exclusively breastfeeding my baby has refused to take the breast more and more since we started using these bottles and will barely breastfeed at all anymore. "
2, They leak. Depends on your child the nipple is too long for mine and it trigger her gag reflex which caused her to choke on the milk. But my frustration is that i tried size 0 nipple and milk still leak all over during feeding. 
2, The nipple os too hardy for the baby. Is not Like a brest. 
2, I just didn’t like the overall design and quality 
2, For some reason these bottles overheat with bottle warmer. I like the brand in general. I have the colored bottle set also and I have no problem with them and baby likes them. 
2, These came highly recommend for my premie daughter I was super excited to get them and give them a try however she WILL NOT latch onto them. When I finally did get her to latch it took her like 40 minutes to drink 20ml doesn't work for us. We're back to using MAM bottles. 
2, Listing title says slow flow description says extra slow flow. These are not the same. It looks like there is no consistency in what people are getting. You get size 0 or size 1 at random. I was hoping for size 1 since this is only a couple dollars more then getting th nipples alone but got size 0 
2, Good bottles. However one of the four bottles received did not have a true level 0 extra slow flow nipple despite the labeling. Baby gagged on the fast flow so bottle was defective. Moms should check each bottle to confirm. 
2, I'll start off saying I do love these bottles. So easy to clean easy to hold they don't get dingy after washing.The size 0 nipples aren't actually size 0 though. I have bottles from previous purchases and these flow much faster. The 0 on the bottle looks different too. 
2, idk not in love 
2," My primary gripe with these bottles is the nipple flow rate. The ""0"" (extra slow flow for preemies and newborns) is so slow it took my baby about 15 minutes per ounce. When I upgraded him to the ""1"" (slow flow) he was suddenly chugging an ounce in about 3 minutes. Perhaps his sucking power had been strengthened by how slow the ""0"" is but it really felt like there should be something in between.Additionally these bottles are an odd wide shape that doesn't seem to ergonomically fit in the hand. Finally they don't have a straw system for reducing burps. At the end of the day I switched to a well-known brand with the straw system and my baby is much happier. The ""0"" in that brand had him drinking a 10-minute ounce and the ""1"" has him drinking a 5-minute ounce. "
2, The flow is not slow enough. Wish they had a preemie option like Dr brown. I have been on a search for a wide nipple bottle but none of the flows are slow enough. The bottles are nice and easy to use but my baby drowns in them and gets a tummy ache. I don’t want to pace feed 24/7 so back to Dr Brown ultra preemie nipples we go. 
2, These bottles are easy to hold while feeding but thats about all I liked about them. Every time I would shake up the formula it would immediately squirt out the nipple. 
2, These bottles should be marketed for premies. They were too slow flow for my full term newborn and put more air into her belly. 
2, Thought I would like the bottle but am gana stick with the once i use. 
2, This says it has slow flow nipples. It does not it has ultra slow flow. Huge world of difference and false advertising 
2, Ordered 2 sets one came with 1 flow nipples but the other came with 0 flow nipples. Didn't notice at first or would have sent them back. Baby wont drink from the 0 glove so had to buy new nipples. 
2, Stay away from these things!The teats collapse like crazy even if you press on the valve or if you manually open it. My baby falls asleep before he finishes his milk and ends up wanting to eat every hour. So frustrating! Also I have found that the bottle leaks so annoying to find my baby all wet from his chest due to the leaking bottle. I have no clue what the hype is about these bottles are horrible. 
2, I like that this product was small but I disliked that the nicole sucked inward as baby feed 
2, They kept leaking from my daughters mouths! The design just didnt work with my twins. I really did love it though. I dont breastfeed bc they never latch and i think thats the reason these bottles didnt work. 
2, The flow was almost too slow. It took almost 40 minutes to feed my baby 2 ounces of pumped milk. It was also hard to get the last of the milk into the nipple without turning it upside down and shaking it. Definitely not something I’ll buy again or recommend. 
2, Not the best design some milk gets trapped between the bottle top and the ring so you have to move it all around to get all the milk out. I got the low flow nipples and I don’t think they are. Baby sucks down his bottle in just a few minutes even with pace feeding. I do like that they’re lightweight and the shape of the nipple is good but now after using them about a month they leak milk all over his face so I’m not using them any more 
2," Received the items in good condition; however these are not ""low flow"" nipples but ""extra low flow"" - rated 0 instead of 1 as expected. Not at all clear from the product description online. "
2, We bought these along with a few others (avent nuk naturals Dr browns). These were or least favorite. The flow was not good for our newborn the milk would drip down her face. The milk would also get stuck on the ledge in the bottle. These things caused gas. We switched to nuk naturals and no issues 
2, I bought these because I wanted to use something other than Dr Browns (so many parts to clean). I wish they worked out but I returned them. The nipple kept collapsing despite troubleshooting and keeping the vent facing upwards. The nipple also felt really firm and clumsy and it didn’t have a slow flow. Overall my baby did much better with Dr Browns so even though they’re a pain to clean I will continue to use them rather than Tommee Tippee. 
2, The worst bottle for my baby. I have to change her completely after feeding her with this bottle. And you will be wasting precious breastmilk. Something not right with the design my daughter can collapse the nipple or had too much flowing that she chokes. 
2, Horrible for reflux. Made my son more gassy 
2, I like them but i dont because the numbers and oz came off and now idk how much milk is in the bottles 
2, At first these bottles were great but after a couple of weeks the nipples all started to collapse I'm not sure how to fix so I will likely have to switch his type of bottle which stinks because I really like everything else about them. 
3, Feel a little cheap the cap is really thin and so it’s the bottle itself it actually made me nervous to even want to boil 
3, Extra slow flow 
3, This is a great bottle and my daughter took it well however i really dislike that milk collects at the top of it because of its. Hape not all the milk can drop down properly 
3, My baby gets a lot of gas when I feed him with this bottle. 
3, These bottles came earlier than expected and are great quality; however the bottle is poorly designed in the fact that it is very difficult to get the last bit of milk out of the bottle. Also it was very confusing which size nipple I was going to get as it just says slow flow in the description and the Q&A says either 0 or 1 but I ended up getting a 1 and the flow is definitely NOT a slow flow nipple. My new born couldn’t even keep up with the flow. Very disappointed with the nipple size and because of the flow I’m unable to evaluate if the bottle is good since he keeps leaking from his mouth. So unless you are ok with getting the wrong size nipple I would order separate nipples to make sure you are getting the right size and maybe also overfill the bottle a little bit as when you measure 4 oz it’s probably only 3.8 oz that the baby is getting. 
3, My hubby bought these three 5 oz size 0 slow flow for our new born.He has been developed bad gas and acid reflux or just gas problem so he became colicky.This product isn't too bad but it still comes pretty fast and has only one air vent vs Comotomo brand 5oz size 0 slow flow bottle has double air vents. So I had to purchased the Comotomo to try and compare which one comes slower and decrease the bubbles/air for our son. 
3, This is the bottle that my newborn has been using so I decided to purchase another one but unfortunately it came with nipple size 1 when I believe it says nipple size 0 (extra slow flow). Disappointed with my purchase because now I have to reorder another one since nipple size 1 is too fast for my baby. 
3, Pros:-easy to hold-easy to clean-warms up very quickly in bottle warmer-breast like nippleCons (and the only thing that really matters lol):-wayyyyy too slow for my newborn. She gets tired after 1 ounce (which takes her 15-20 mins with this nipple) and then won't finish the rest because she's tired of sucking 
3, The nipple part of the bottle would invert a few times during feedings. It was just annoying to have to fix throughout. 
3, It’s great for a slow eater. My baby eats fast and he gets mad that the milk doesn’t come out fast enough. It’s good for a premature baby or a really SLOW eater. Other than that the bottle itself is cute and nice and small. 
3, The fact that the bottles arrived used is the reason I cannot have all positive things to say... I have used the tommie tippiee bottle before for my breastfed baby boy and the work great !! 
3, I really like these cute little bottles; but my newborn didn’t. I noticed that the nipple is a little too hard and my baby had a hard time sucking the milk out of it! 
3, New try .. easy to clean  but it’s OK ! I more like avent bottle， 
3, Already the ink on the bottles is sloughing off. My baby is 4 months old and I also breastfeed so it’s not like he’s just cycling through these three bottles. Interestingly enough the bottles I bought two weeks after these ones at buybuybaby aren’t losing the ink.... 
3, This is an ok bottle. Our baby did not end up doing as well with the “breast like” bottles as she did with another brand. Of the breast like bottles we tried this one was middle of the road.The nipple itself is a bit stiffer has a flat top unlike other brands which worked better for her. Also the shape of the bottle made it very difficult to warm up in a mug of hot water because it doesn’t fit (the top is super wide). I did not like using the bottles and did not think that the unique shape made it worth the annoyances. In fact this shape contributed towards its difficulty in use. 
3, These are EXTRA slow flow even though it says slow flow. Bottles are fine otherwise. 
3, Let me first start by saying that my baby is breastfed and now at 2 and a half months we are trying different bottles as I am going to have to return to work soon. These tommee tippee bottles are fine but the nipple flow is incredibly SLOW. My baby will fall asleep before finishing his bottle and gets very frustrated with these they are so slow. We have also used lansinoh momma bottles and Phillips avent natural bottles which he does fine with. These are just entirely too slow and I've already had to order the medium flow nipples to replace these. 
3, The bottles started out good for my twins and then we get to the end of the feeding and have to tip the bottle upside down and wiggle around to get the rest of the formula out. Babies do not like to wait for their food probably won’t keep using them. 
3, These bottles are great but this set comes with EXTRA Slow Flow not Slow Flow nipples!! 
3, I placed an order expecting the Slow Flow nipples However the product I received was Extra Slow Flow nipples. I brought this for a gift. 
3, Love the bottles but the numbers fade quick. I have used them for a month and hand wash once a day and the numbers are already fading. 
3, The nipple is great. The design is great. It is very breast like making it easy to switch between nursing and bottle feeding. The valve makes burping a less frequent task. The nipple occasionally leaks but I assume that's to be expected from any bottle.The bottle is awful. After about 2 weeks of use the ounce/mililiter marks started to rub off. Now a month after use (pictured) they're starting to get illegible. In about a month I likely won't be able to measure in the bottle anymore. 
3, Unfortunately my breastfed baby would not accept these bottles so we ended up using the Comotomos instead. I much prefer the price of these ones but baby doesn't care how much things cost. These are easy to clean and easy to hold though! 
3, We really thought these would work well for our baby as they seemed to look closer to a real breast as we are mostly nursing how ever we only used them one time . I'm not sure why but the leak a lot my parents tried to give us a little time alone and watch the kids for a few hours but had to come back because the bottle leaked all of the breast milk out. it is upsetting to know it went to waste. we have made sure the vent looks fine but it still leaks so we have three bottles we cant use now. 
3, We are trying these as a last ditch effort to get our baby to take a bottle! I like how soft the nipple is but it is almost too movable. Our 10 week old end up with the nipple sideways in his mouth and then gets mad. I am not a fan of how short and squatty the bottle is...it makes it hard to hold. Also we have used these maybe three times and the numbers are rubbing off the side! Not happy about that. Our baby will take these so that’s a plus but might not buy again due to the design and I would like to see how much milk is left. 
3, They shouldn’t say closer to mothers nipple because my baby hated these and she was almost strictly breastfeed. They caused her horrible colic and the large upper portion of the bottle kept my baby from getting all the milk out. We switched her to the Mam bottles and no longer had issues. 
3," These bottles and nipples are the only ones I have been able to get my daughter to use. However more important than nipple shape is the nipple flow. When I ordered the product the description said ""slow flow"" nipple (or level 1) which is what my daughter had been using. Theu arrived with ""extra slow flow"" nipples (level 0) which would frustrate my daughter who already had problems taking to the bottle. I have to spend more to get the nipples in the size the post says the bottles come with since they are needed in a few days for daycare. "
3, I liked that these bottles were easy to clean and didn't have too many complicated parts. I didn't experience leaks from the bottles themselves and the vent seemed to work fine (I followed instructions and made sure to give the vent a little pinch to open it up after washing). Unfortunately my baby didn't really like the nipple shape - the base was just too wide and he couldn't get the hang of it so he ended up dribbling milk everywhere. I think this is really baby-dependent and unfortunately there's no way to know ahead of time what they're going to like. 
3, We tried five different bottle brands and while these work better than most our one month old did best with Dr. Brown's. The flow on the Tommee Tippee bottles was too fast for our eager eater and bubbles would get trapped making for a grassier baby than usual. 
3, Don't really like these bottles Because they make our baby spit up too much Gets formula too fast 
3, The shape of the bottle makes it a little awkward when there is a small amount left. Baby has to be laying down in order to get all of the food. The vent works great though and I like the fact that there aren't multiple pieces to fuss with when cleaning. 
3, Hard to clean from the curves 
3, I love tommee tipper bottles its all I have ever used for all of my kids but these are disappointing. After 3 months of use all of the lettering has worn away. Now I can't see the ounce markings on the bottle. Disappointed. 
